PASS | version agreement
PASS | mandatory prompt identity
PASS | prompt token Один релиз — один предмет или одна цельная механика
PASS | prompt token Упаковка архива без этого файла запрещена
PASS | prompt token SOURCE CLOSED
PASS | prompt token RESOURCE CLOSED
PASS | prompt token BUILD VERIFIED
PASS | prompt token RUNTIME VERIFIED
PASS | Thaumometer full-closure guard
PASS | historical Thaumometer guard
PASS | legacy Thaumometer scan guard
PASS | Java 17 self-test and targeted parse
PASS | Java syntax guard
PASS | JSON resources
PASS | runtime manifest
PASS | recipe denominator
PASS | GameTest uniqueness
PASS | manifest uniqueness
PASS | phenomena integration scenario
PASS | clean source tree
PASS | report and evidence
PASS | evidence copies identity
PASS | honest statuses
PASS | evidence counts
PASS | honest Gradle evidence
PASS | required Java evidence
PASS | focused CI evidence
PASS | phenomena registry production link
PASS | silent clue path
PASS | no fabricated unknown marker
PASS | source/resource status in report
PASS | build/runtime status in report
PASS | README current
PASS | known deviations current
FINAL RECHECK v11.64.25: PASS (34/34)
